CustomerID,Tenure,NumPurchases,NumReturns,AvgOrderValue,PurchaseFreq,Complaints,LastPurchase,Loyalty,Engagement,SpecialOffer,Churned
1,29,19,11,83.64,Monthly,0,2023-10-15,Yes,Low,Yes,0
2,15,16,2,25.11,Quarterly,1,2024-09-19,Yes,Medium,Yes,0
3,8,19,6,45.76,Quarterly,0,2023-12-04,No,High,No,0
4,21,4,0,25.95,Quarterly,0,2025-05-27,Yes,Medium,No,1
5,19,18,3,80.38,Monthly,1,2025-07-02,No,Medium,Yes,1
6,23,2,0,88.66,Monthly,0,2023-02-06,Yes,Low,No,0
7,11,1,0,31.45,Quarterly,2,2025-03-04,Yes,High,No,1
8,11,15,3,58.38,Quarterly,0,2023-05-17,Yes,Low,No,0
9,24,5,2,65.62,Bi-Annual,0,2024-05-22,Yes,Medium,Yes,0
10,36,11,7,56.91,Quarterly,0,2023-08-15,Yes,Low,Yes,0
11,24,10,0,32.1,Monthly,2,2023-11-16,Yes,Low,Yes,0
12,3,2,0,61.89,Quarterly,0,2025-04-19,Yes,High,Yes,1
13,22,3,0,95.12,Quarterly,1,2025-07-04,Yes,High,No,1
14,2,12,6,27.1,Monthly,2,2023-07-01,Yes,Low,Yes,0
15,24,5,0,28.02,Quarterly,1,2025-05-23,No,High,No,1
16,30,5,1,55.48,Monthly,2,2023-03-27,Yes,Low,Yes,0
17,2,6,2,114.17,Monthly,0,2024-04-11,Yes,Low,No,0
18,21,9,1,86.86,Quarterly,1,2025-07-14,No,Low,Yes,1
19,33,2,0,87.87,Monthly,0,2023-02-22,Yes,Medium,No,0
20,12,12,4,56.19,Monthly,0,2025-05-09,No,Medium,No,1
21,22,3,1,79.37,Monthly,2,2025-05-16,Yes,Medium,No,1
22,25,12,2,21.01,Monthly,0,2023-08-23,Yes,High,Yes,0
23,27,17,6,83.61,Monthly,1,2025-08-16,No,Low,Yes,1
24,28,10,2,111.33,Monthly,0,2025-02-17,Yes,Low,No,0
25,16,14,5,81.26,Bi-Annual,0,2025-03-09,No,Medium,Yes,1
26,15,17,6,107.37,Monthly,0,2024-03-08,Yes,Low,Yes,0
27,3,18,4,92.4,Monthly,0,2024-05-10,Yes,High,Yes,0
28,7,19,12,32.06,Monthly,0,2023-04-10,No,Medium,No,0
29,21,17,5,110.25,Quarterly,0,2024-08-21,Yes,Low,No,0
30,9,14,4,26.64,Monthly,0,2024-02-07,No,Low,Yes,0
31,18,9,5,73.4,Quarterly,1,2024-01-31,Yes,Medium,Yes,0
32,4,8,1,34.21,Quarterly,0,2024-06-10,Yes,Low,Yes,0
33,25,2,0,21.17,Quarterly,1,2024-02-19,Yes,Medium,No,0
34,14,13,4,62.2,Monthly,1,2025-07-27,No,Medium,Yes,1
35,9,7,4,49.5,Quarterly,0,2024-09-04,Yes,Medium,Yes,0
36,26,9,1,68.6,Monthly,1,2024-11-07,Yes,Low,No,0
37,2,11,6,77.72,Bi-Annual,3,2024-04-07,No,High,No,0
38,20,14,9,24.37,Quarterly,0,2024-06-24,No,Medium,No,0
39,28,4,2,32.3,Monthly,0,2024-09-17,Yes,Medium,No,0
40,7,13,4,75.86,Monthly,0,2024-09-10,Yes,Low,Yes,0
41,8,2,0,54.32,Monthly,1,2025-07-10,Yes,Medium,No,1
42,35,5,0,92.92,Quarterly,0,2023-12-30,Yes,Medium,Yes,0
43,14,11,4,85.23,Monthly,2,2023-05-10,Yes,High,No,0
44,17,6,0,104.56,Monthly,0,2023-03-25,Yes,Medium,Yes,0
45,36,18,9,89.25,Monthly,0,2023-09-28,Yes,Low,No,0
46,4,10,1,62.99,Quarterly,0,2023-09-01,No,Medium,No,0
47,2,4,0,87.3,Quarterly,0,2024-01-23,No,Low,Yes,0
48,6,9,4,47.54,Quarterly,1,2023-08-02,Yes,High,No,0
49,4,6,0,50.63,Quarterly,0,2025-03-28,Yes,Low,Yes,1
50,29,2,0,98.9,Monthly,3,2023-06-15,Yes,Medium,Yes,0
51,18,17,1,64.64,Monthly,0,2025-03-01,Yes,High,Yes,1
52,26,5,0,99.84,Quarterly,1,2023-02-28,No,Medium,Yes,0
53,34,6,0,102.24,Monthly,0,2024-08-24,Yes,Low,Yes,0
54,10,12,3,105.76,Monthly,1,2025-06-01,Yes,Low,No,1
55,36,10,0,111.66,Monthly,0,2025-04-22,Yes,Medium,Yes,1
56,14,6,2,63.1,Monthly,1,2025-07-12,Yes,Low,Yes,1
57,31,8,0,51.89,Monthly,0,2024-05-18,Yes,High,Yes,0
58,15,2,0,78.22,Quarterly,0,2024-12-06,Yes,High,No,0
59,8,12,4,57.12,Monthly,0,2023-05-03,Yes,Medium,No,0
60,14,13,3,80.11,Monthly,0,2024-10-09,Yes,Medium,No,0
61,23,7,4,90.56,Monthly,2,2024-02-17,No,Low,No,0
62,21,10,1,88.84,Quarterly,0,2023-05-19,No,Medium,No,0
63,16,13,3,57.46,Monthly,0,2023-08-17,Yes,High,No,0
64,18,17,1,36.69,Quarterly,0,2023-10-01,Yes,Medium,No,0
65,24,14,3,63.05,Quarterly,0,2024-03-14,Yes,High,Yes,0
66,26,2,0,34.26,Monthly,0,2024-07-15,Yes,High,No,0
67,25,11,7,109.01,Bi-Annual,2,2025-06-28,Yes,Medium,No,1
68,29,1,0,54.59,Bi-Annual,1,2023-04-28,Yes,Medium,No,0
69,15,19,11,35.45,Quarterly,0,2024-12-14,Yes,Medium,No,0
70,1,4,1,22.54,Quarterly,0,2025-06-23,Yes,Medium,No,1
71,25,19,7,84.58,Monthly,0,2024-04-27,Yes,High,No,0
72,7,11,2,83.69,Monthly,2,2024-01-30,Yes,High,Yes,0
73,9,8,0,54.06,Monthly,2,2024-12-03,No,Medium,Yes,0
74,24,11,4,27.17,Monthly,0,2025-05-25,Yes,High,Yes,1
75,1,4,0,60.96,Bi-Annual,0,2024-04-04,Yes,Medium,No,0
76,8,17,5,51.12,Monthly,1,2025-04-14,Yes,High,No,1
